studentId,class
1,3G
2,9I
3,10H
4,1R
5,5A
6,7I
7,5H
8,10N
9,8X
10,6G
11,4S
12,4C
13,1A
14,5V
15,4J
16,1X
17,10P
18,8Q
19,7B
20,8L
21,11M
22,9R
23,12H
24,5P
25,5Z
26,7S
27,6Q
28,10R
29,3R
30,8I
31,3K
32,5N
33,1G
34,8E
35,2G
36,7W
37,2M
38,11H
39,10D
40,8A
41,11U
42,8S
43,4V
44,12X
45,5W
46,9L
47,6D
48,6C
49,10W
50,6M
51,5V
52,10C
53,2Q
54,1Z
55,8M
56,7Y
57,8L
58,11O
59,9Q
60,5T
61,8P
62,5Z
63,8D
64,5L
65,12I
66,7X
67,7H
68,2K
69,2P
70,10H
71,8Q
72,7I
73,2O
74,7Q
75,10A
76,1V
77,11P
78,6B
79,10C
80,4B
81,7M
82,3V
83,2P
84,1J
85,11Q
86,10D
87,4U
88,9T
89,7G
90,5E
91,6J
92,5S
93,10I
94,7T
95,8Q
96,4A
97,5P
98,11G
99,1F
100,6K
101,7I
102,7B
103,4W
104,9I
105,2X
106,12D
107,2J
108,11D
109,12I
110,3Q
111,7J
112,6V
113,5O
114,5E
115,9P
116,9A
117,5B
118,9B
119,12K
120,7W
121,11Z
122,5Q
123,9D
124,5J
125,10L
126,2D
127,5J
128,3O
129,9A
130,10E
131,1Z
132,8E
133,4C
134,9G
135,3A
136,7W
137,4J
138,9U
139,2I
140,8N
141,1Y
142,2N
143,10P
144,7P
145,8X
146,3H
147,6D
148,9V
149,3J
150,9W
151,9K
152,8S
153,11H
154,1Q
155,1X
156,10P
157,9M
158,4B
159,6J
160,1Q
161,11S
162,3T
163,1B
164,7L
165,3L
166,5S
167,4J
168,7O
169,10F
170,8W
171,2J
172,4W
173,6F
174,10R
175,7S
176,10H
177,2O
178,11L
179,10Q
180,1M
181,12M
182,7J
183,8W
184,11J
185,3C
186,5C
187,12A
188,5R
189,1P
190,2L
191,5G
192,12B
193,7Y
194,7Y
195,3M
196,6W
197,5N
198,11L
199,8A
200,10J
201,9L
202,10N
203,12T
204,12Z
205,11E
206,7O
207,4B
208,7Q
209,7H
210,4M
211,10V
212,12A
213,11P
214,4V
215,1B
216,9C
217,5O
218,8V
219,4W
220,9R
221,11P
222,1Y
223,3P
224,9E
225,3I
226,9F
227,3H
228,4T
229,10T
230,7W
231,11J
232,1B
233,7V
234,2T
235,7G
236,10O
237,3T
238,4Q
239,2A
240,10F
241,11F
242,7C
243,5K
244,6Q
245,7E
246,12Y
247,12Q
248,11W
249,4A
250,4G
251,6P
252,3Y
253,1R
254,9C
255,6X
256,8H
257,1Z
258,6C
259,8E
260,12O
261,5Y
262,4Y
263,10K
264,10W
265,7R
266,10G
267,9E
268,4P
269,8K
270,5H
271,8N
272,1B
273,12D
274,6J
275,10J
276,9Q
277,9O
278,6P
279,3F
280,12J
281,7E
282,8E
283,8V
284,12Z
285,3B
286,4R
287,9X
288,10B
289,10U
290,12S
291,4X
292,12X
293,2G
294,9B
295,4Q
296,7J
297,9J
298,3J
299,11X
300,10T
301,4O
302,6Z
303,1R
304,9G
305,6Y
306,10N
307,9E
308,1O
309,4P
310,8G
311,7R
312,4R
313,6E
314,3P
315,9T
316,12B
317,8U
318,3M
319,9O
320,8G
321,4X
322,11R
323,10J
324,12B
325,7S
326,9F
327,12Q
328,9G
329,3M
330,3R
331,8E
332,5Z
333,6Z
334,7M
335,9H
336,2L
337,11A
338,3A
339,11U
340,8I
341,5I
342,11A
343,4T
344,3F
345,8V
346,10M
347,5P
348,5Z
349,8O
350,8D
351,8H
352,5X
353,2R
354,12Z
355,9S
356,2A
357,11Y
358,4D
359,5I
360,6T
361,1S
362,1M
363,1F
364,11Y
365,11Y
366,9F
367,6H
368,12W
369,11H
370,1G
371,6B
372,10G
373,9V
374,10M
375,1V
376,12L
377,3R
378,5A
379,3W
380,6H
381,8U
382,3M
383,8B
384,1M
385,8C
386,3G
387,8P
388,4Y
389,2P
390,3G
391,7I
392,12S
393,8T
394,10U
395,12T
396,11J
397,1W
398,7L
399,7L
400,6X
401,3V
402,12J
403,8D
404,3O
405,6N
406,6M
407,1K
408,7H
409,2R
410,9E
411,7X
412,1T
413,4L
414,7T
415,12T
416,6O
417,10J
418,2D
419,5E
420,2C
421,9X
422,10W
423,6U
424,1S
425,5K
426,7F
427,12X
428,11K
429,6G
430,11A
431,9U
432,6Q
433,9W
434,2X
435,11T
436,5Y
437,10P
438,10M
439,2K
440,6B
441,6K
442,11X
443,4B
444,1H
445,6U
446,3J
447,4P
448,4T
449,10C
450,6L
451,2J
452,2P
453,11K
454,3G
455,6Y
456,3D
457,6J
458,1T
459,6G
460,12F
461,7F
462,9U
463,1E
464,12S
465,5L
466,12Y
467,10Z
468,2Q
469,2F
470,2A
471,4R
472,11E
473,12V
474,6Q
475,1B
476,6O
477,5C
478,3L
479,3T
480,11N
481,12A
482,7T
483,5M
484,2H
485,11K
486,10X
487,1M
488,8T
489,8E
490,6R
491,8T
492,3D
493,5X
494,6M
495,2Y
496,12N
497,4C
498,10P
499,12T
500,2P
501,3E
502,7E
503,8E
504,1U
505,6W
506,11D
507,10R
508,1O
509,11K
510,11Z
511,8Y
512,4Y
513,3G
514,10M
515,11R
516,2B
517,1U
518,1G
519,2H
520,3O
521,12X
522,11E
523,7C
524,7V
